2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
2022/06/07 22:01:30 pass.go:1093: Propogate to callee copyObjectMeta(t85, t88) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.copyObjectMeta sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee disableBlockOwnerDeletion(t114) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.disableBlockOwnerDeletion sink?
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t0 = pvc] in function [github.com/rabbitmq/cluster-operator/internal/resource.disableBlockOwnerDeletion]
2022/06/07 22:01:30 pass.go:1093: Propogate to callee len(t3) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function len, propogate to return value
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t102, t103, scheme) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:424: Propogate to callee (*k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta).GetName(t95) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta).GetName sink?
2022/06/07 22:01:30 pass.go:424: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t138, t139, t137) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t98 = t99] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Update]
2022/06/07 22:01:30 pass.go:633: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t143 = t144] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Update]
2022/06/07 22:01:30 pass.go:424: Propogate to callee github.com/rabbitmq/cluster-operator/internal/metadata.ReconcileAndFilterAnnotations(t22, t32...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/metadata.ReconcileAndFilterAnnotations sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeWithFilter(isNotKubernetesAnnotation, existing, defaults...) in package metadata
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/metadata.mergeWithFilter sink?
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:424: Propogate to callee updatePersistenceStorageCapacity(t53, t61) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.updatePersistenceStorageCapacity sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee len(t1) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function len, propogate to return value
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t0 = t7] in function [github.com/rabbitmq/cluster-operator/internal/resource.updatePersistenceStorageCapacity]
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:424: Propogate to callee (*StatefulSetBuilder).podTemplateSpec(builder, t69) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee github.com/rabbitmq/cluster-operator/internal/metadata.ReconcileAnnotations(previousPodAnnotations, t308...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/metadata.ReconcileAnnotations sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeWithFilter(ReconcileAnnotations$1, existing, defaults...) in package metadata
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/metadata.mergeWithFilter sink?
2022/06/07 22:01:30 pass.go:424: Propogate to callee (*k8s.io/api/core/v1.ResourceList).Memory(t88) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*k8s.io/api/core/v1.ResourceList).Memory sink?
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t19 = t33] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Update]
2022/06/07 22:01:30 pass.go:424: Propogate to callee fmt.Sprintf("Warning: Memory r...":string, t100...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function fmt.Sprintf sink?
2022/06/07 22:01:30 pass.go:424: Propogate to callee invoke t94.Info(t101, nil:[]interface{}...) in package resource
2022/06/07 22:01:30 functions.go:25: (github.com/go-logr/logr.Logger).Info is interface function sink??
2022/06/07 22:01:30 functions.go:32: interface function (github.com/go-logr/logr.Logger).Info is sink
2022/06/07 22:01:30 pass.go:424: Propogate to callee (*k8s.io/api/core/v1.ResourceList).Memory(t78) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*k8s.io/api/core/v1.ResourceList).Memory sink?
2022/06/07 22:01:30 pass.go:424: Propogate to callee fmt.Errorf("failed applying S...":string, t145...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function fmt.Errorf sink?
2022/06/07 22:01:30 functions.go:18: static function fmt.Errorf is sink
2022/06/07 22:01:30 pass.go:424: Propogate to callee (k8s.io/apimachinery/pkg/api/resource.Quantity).Equal(t80, t90) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (k8s.io/apimachinery/pkg/api/resource.Quantity).Equal sink?
2022/06/07 22:01:30 pass.go:633: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:424: Propogate to callee (k8s.io/apimachinery/pkg/api/resource.Quantity).Equal(t80, t90) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (k8s.io/apimachinery/pkg/api/resource.Quantity).Equal sink?
2022/06/07 22:01:30 pass.go:359: Value [*t259] with path [[{[root spec tls]}]] does not taint
2022/06/07 22:01:30 pass.go:354: Checking if value [*t233] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.ServerConfigMapBuilder).Update] taints
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t227 = t234] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.ServerConfigMapBuilder).Update]
2022/06/07 22:01:30 pass.go:561: Hit sink *ssa.Convert
2022/06/07 22:01:30 pass.go:424: Propogate to callee updateProperty(t255, "advanced.config":string, t257) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.updateProperty sink?
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:1093: Propogate to callee delete(configMapData, key) in package resource
2022/06/07 22:01:30 pass.go:424: Propogate to callee updateProperty(t260, "rabbitmq-env.conf":string, t262) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.updateProperty sink?
2022/06/07 22:01:30 pass.go:359: Value [*t233] with path [[{[root spec rabbitmq]}]] does not taint
2022/06/07 22:01:30 pass.go:354: Checking if value [*t27] in function [github.com/rabbitmq/cluster-operator/internal/resource.appendVaultAnnotations] taints
2022/06/07 22:01:30 pass.go:633: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:359: Value [*t27] with path [[{[root spec secretBackend vault tls commonName]}]] does not taint
2022/06/07 22:01:30 pass.go:354: Checking if value [*t73] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Build] taints
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t70 = t74] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Build]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t269 = t272] in function [(*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).Reconcile]
2022/06/07 22:01:30 pass.go:491: Propogate to closure function as freevar
2022/06/07 22:01:30 pass.go:1158: Propogate to closure function as freevar
2022/06/07 22:01:30 pass.go:1093: Propogate to callee invoke t0.Update(t1) in package controllers
2022/06/07 22:01:30 functions.go:25: (github.com/rabbitmq/cluster-operator/internal/resource.ResourceBuilder).Update is interface function sink??
2022/06/07 22:01:30 functions.go:66: (github.com/rabbitmq/cluster-operator/internal/resource.ResourceBuilder).Update is not a known interface function
2022/06/07 22:01:30 functions.go:67: {(github.com/rabbitmq/cluster-operator/internal/resource.ResourceBuilder).Update [0]}
2022/06/07 22:01:30 callGraphUtil.go:12: Trying to get the callee set for invoke t0.Update(t1)
2022/06/07 22:01:30 callGraphUtil.go:20: Got 10 callees
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*DefaultUserSecretBuilder).updatePorts(builder, t0) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.DefaultUserSecretBuilder).updatePorts sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*DefaultUserSecretBuilder).pluginEnabled(builder, t22) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.DefaultUserSecretBuilder).pluginEnabled sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*DefaultUserSecretBuilder).pluginEnabled(builder, t34) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.DefaultUserSecretBuilder).pluginEnabled sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t43, t44, t42) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*ServiceBuilder).setAnnotations(builder, t0) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.ServiceBuilder).setAnnotations sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*ServiceBuilder).updatePorts(builder, t45) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.ServiceBuilder).updatePorts sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*ServiceBuilder).generateServicePortsMap(builder) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.ServiceBuilder).generateServicePortsMap sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t104, t105, t103) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t42, t43, t41) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t272, t273, t271) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t42, t43, t41) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t64, t65, t63) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t74, t75, t73) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t71, t72, t70) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*StatefulSetBuilder).podTemplateSpec(builder, t69) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*StatefulSetBuilder).updateContainerPorts(builder) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).updateContainerPorts sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*StatefulSetBuilder).updateContainerPortsOnlyTLSListeners(builder) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).updateContainerPortsOnlyTLSListeners sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee applyStsOverride(t115, t119, t0, t127) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t102, t103, scheme) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t138, t139, t137) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
2022/06/07 22:01:30 functions.go:18: static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference(t25, t26, t24) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference sink?
